# packages in environment at /Users/ninadjukic/anaconda3/envs/dsan5400:
#
# Name                              Version          Build                         Channel
icu                                 78.3             py310h579977c_2               conda-forge
idna                                3.19             pyhcf101f3_0                  conda-forge
importlib-metadata                  9.0.1            pyhcf101f3_0                  conda-forge
iniconfig                           2.3.0            pyhd8ed1ab_0                  conda-forge
ipykernel                           7.3.0            pyh01cf8df_0                  conda-forge
ipython                             9.17.1           pyh53cf698_0                  conda-forge
ipython_pygments_lexers             1.1.1            pyhd8ed1ab_0                  conda-forge
ipywidgets                          8.1.9            pyhd8ed1ab_0                  conda-forge
isoduration                         20.11.0          pyhd8ed1ab_1                  conda-forge
jedi                                0.20.0           pyhcf101f3_0                  conda-forge
jinja2                              3.1.6            pyhcf101f3_1                  conda-forge
joblib                              1.6.0            pyhcf101f3_0                  conda-forge
json5                               0.15.0           pyhd8ed1ab_0                  conda-forge
jsonpointer                         3.1.1            pyhcf101f3_0                  conda-forge
jsonschema                          4.26.0           pyhcf101f3_1                  conda-forge
jsonschema-specifications           2025.9.1         pyhcf101f3_0                  conda-forge
jsonschema-with-format-nongpl       4.26.0           hcf101f3_1                    conda-forge
jupyter                             1.1.1            pyhd8ed1ab_1                  conda-forge
jupyter-builder                     1.2.2            pyhcf101f3_0                  conda-forge
jupyter-lsp                         2.3.1            pyhcf101f3_0                  conda-forge
jupyter_client                      8.10.0           pyhcf101f3_0                  conda-forge
jupyter_console                     6.6.3            pyhd8ed1ab_1                  conda-forge
jupyter_core                        5.9.1            pyhc90fa1f_0                  conda-forge
jupyter_events                      0.12.1           pyhcf101f3_0                  conda-forge
jupyter_server                      2.21.0           pyhcf101f3_0                  conda-forge
jupyter_server_terminals            0.5.4            pyhcf101f3_0                  conda-forge
jupyterlab                          4.6.3            pyhd8ed1ab_0                  conda-forge
jupyterlab_pygments                 0.3.0            pyhd8ed1ab_2                  conda-forge
jupyterlab_server                   2.28.0           pyhcf101f3_0                  conda-forge
jupyterlab_widgets                  3.0.17           pyhcf101f3_0                  conda-forge
kiwisolver                          1.5.1            py314h2e43715_0               conda-forge
krb5                                1.22.2           h34f8a20_2                    conda-forge
lark                                1.3.1            pyhd8ed1ab_0                  conda-forge
lcms2                               2.19.1           hce41798_2                    conda-forge
lerc                                4.2.0            h1eee2c3_0                    conda-forge
libabseil                           20260526.0       cxx17_h4c27e2a_2              conda-forge
libarrow                            25.0.0           haaed7fe_4_cpu                conda-forge
libarrow-acero                      25.0.0           heaff1e6_4_cpu                conda-forge
libarrow-compute                    25.0.0           h93a2d87_4_cpu                conda-forge
libarrow-dataset                    25.0.0           heaff1e6_4_cpu                conda-forge
libarrow-substrait                  25.0.0           h2208e57_4_cpu                conda-forge
libblas                             3.11.0           10_h51639a9_openblas          conda-forge
libbrotlicommon                     1.2.0            h1dcdb26_3                    conda-forge
libbrotlidec                        1.2.0            h5295a6a_3                    conda-forge
libbrotlienc                        1.2.0            h2ddc9cb_3                    conda-forge
libcblas                            3.11.0           10_hb0561ab_openblas          conda-forge
libcrc32c                           1.1.2            hbdafb3b_0                    conda-forge
libcurl                             8.22.0           h6651222_0                    conda-forge
libcxx                              23.1.0           h55c6f16_0                    conda-forge
libdeflate                          1.25             he7e0567_1                    conda-forge
libedit                             3.1.20250104     pl5321h26f1114_1              conda-forge
libev                               4.33             h1a92334_3                    conda-forge
libevent                            2.1.12           h2757513_1                    conda-forge
libexpat                            2.8.1            hf6b4638_1                    conda-forge
libffi                              3.7.0            h47dc5ef_1                    conda-forge
libfreetype                         2.14.3           hce30654_2                    conda-forge
libfreetype6                        2.14.3           h2ed5691_2                    conda-forge
libgcc                              16.2.0           h3cf6597_4                    conda-forge
libgfortran                         16.2.0           h07b0088_4                    conda-forge
libgfortran5                        16.2.0           hdb7a957_4                    conda-forge
libglib                             2.88.3           h89cd0c0_2                    conda-forge
libgoogle-cloud                     3.8.0            ha595bda_0                    conda-forge
libgoogle-cloud-storage             3.8.0            hc8aed40_0                    conda-forge
libgrpc                             1.82.1           hf3e839d_0                    conda-forge
libharfbuzz                         14.4.0           hcda0f7c_0                    conda-forge
libiconv                            1.18             he4c29f2_3                    conda-forge
libintl                             0.25.1           h493aca8_0                    conda-forge
libjpeg-turbo                       3.2.0            h84a0fba_1                    conda-forge
liblapack                           3.11.0           10_hd9741b5_openblas          conda-forge
liblzma                             5.8.3            h8088a28_1                    conda-forge
libmpdec                            4.0.0            h84a0fba_2                    conda-forge
libnghttp2                          1.68.1           h435687b_1                    conda-forge
libopenblas                         0.3.34           openmp_h4f80526_1             conda-forge
libopentelemetry-cpp                1.27.0           h46c1d2a_1                    conda-forge
libopentelemetry-cpp-headers        1.27.0           hce30654_1                    conda-forge
libparquet                          25.0.0           h0de02aa_4_cpu                conda-forge
libpng                              1.6.58           hf5e6511_1                    conda-forge
libprotobuf                         7.35.1           h391e224_3                    conda-forge
libpsl                              0.23.1           hdb0c161_1                    conda-forge
libpython                           3.14.7           h4311e70_106_cp314            conda-forge
libraqm                             0.11.0           h45af499_0                    conda-forge
libre2-11                           2025.11.05       h5d15848_2                    conda-forge
libsodium                           1.0.22           h74c22ad_2                    conda-forge
libsqlite                           3.53.4           hca69786_1                    conda-forge
libssh2                             1.11.1           hbf2880b_1                    conda-forge
libthrift                           0.22.0           h1fb9c8a_2                    conda-forge
libtiff                             4.7.2            hf67920b_1                    conda-forge
libtorch                            2.13.0           cpu_generic_hf893bd3_2        conda-forge
libutf8proc                         2.11.3           h2431656_0                    conda-forge
libuv                               1.52.1           h1a92334_1                    conda-forge
libwebp-base                        1.6.0            h202fb40_1                    conda-forge
libxcb                              1.17.0           hbffa61f_2                    conda-forge
libxml2                             2.15.3           h5654f7c_1                    conda-forge
libxml2-16                          2.15.3           h5ef1a60_1                    conda-forge
libzlib                             1.3.2            h8088a28_3                    conda-forge
llvm-openmp                         23.1.0           hdb3d66b_0                    conda-forge
lz4-c                               1.10.0           hdca3b7d_2                    conda-forge
markdown-it-py                      4.2.0            pyhd8ed1ab_0                  conda-forge
markupsafe                          3.0.3            py314h6e9b3f0_1               conda-forge
matplotlib                          3.11.1           py314h314fc0d_2               conda-forge
matplotlib-base                     3.11.1           py314h27b0870_2               conda-forge
matplotlib-inline                   0.2.2            pyhd8ed1ab_0                  conda-forge
mdurl                               0.1.2            pyhd8ed1ab_1                  conda-forge
mistune                             3.3.4            pyhcf101f3_0                  conda-forge
more-itertools                      11.1.0           pyhcf101f3_0                  conda-forge
mpc                                 1.4.0            h071a35a_1                    conda-forge
mpfr                                4.2.2            h72846b0_1                    conda-forge
mpmath                              1.4.1            pyhd8ed1ab_0                  conda-forge
msgpack-python                      1.2.2            py314hb1acb19_1               conda-forge
multidict                           6.7.1            pyh62beb40_0                  conda-forge
multiprocess                        0.70.19          py314ha14b1ff_0               conda-forge
munkres                             1.1.4            pyhd8ed1ab_1                  conda-forge
murmurhash                          1.0.15           py314he609de1_1               conda-forge
narwhals                            2.25.0           pyhcf101f3_0                  conda-forge
nbclient                            0.11.0           pyhcf101f3_1                  conda-forge
nbconvert-core                      7.17.1           pyhcf101f3_0                  conda-forge
nbformat                            5.11.1           pyhcf101f3_0                  conda-forge
ncurses                             6.6              he64c551_1                    conda-forge
nest-asyncio2                       1.7.2            pyhcf101f3_0                  conda-forge
networkx                            3.6.1            pyhcf101f3_0                  conda-forge
nlohmann_json                       3.12.0           h784d473_2                    conda-forge
nltk                                3.10.3           pyhcf101f3_0                  conda-forge
nomkl                               1.0              h5ca1d4c_0                    conda-forge
notebook                            7.6.2            pyhcf101f3_0                  conda-forge
notebook-shim                       0.2.4            pyhd8ed1ab_1                  conda-forge
numpy                               2.5.2            py314he06036b_1               conda-forge
onednn                              3.12             omp_h95bb4b2_0                conda-forge
openjpeg                            2.5.4            hd651e26_1                    conda-forge
openssl                             3.6.4            h55eecbc_0                    conda-forge
optree                              0.20.0           py314h3209116_0               conda-forge
orc                                 2.3.1            hef2a647_0                    conda-forge
overrides                           7.7.0            pyhd8ed1ab_1                  conda-forge
packaging                           26.3             pyhc364b38_0                  conda-forge
pandas                              3.0.5            py314he609de1_0               conda-forge
pandocfilters                       1.5.0            pyhd8ed1ab_0                  conda-forge
parso                               0.8.7            pyhcf101f3_0                  conda-forge
pcre2                               10.47            he63d830_1                    conda-forge
pexpect                             4.9.0            pyhd8ed1ab_1                  conda-forge
pillow                              12.3.0           py314h709c99d_1               conda-forge
pip                                 26.2.1           pyh145f28c_0                  conda-forge
pixman                              0.46.4           h784d473_3                    conda-forge
platformdirs                        4.11.6           pyh5ded981_0                  conda-forge
pluggy                              1.6.0            pyhf9edf01_1                  conda-forge
preshed                             3.0.13           py314h4ed92d5_0               conda-forge
prometheus-cpp                      1.3.0            h0967b3e_0                    conda-forge
prometheus_client                   0.26.0           pyhd8ed1ab_0                  conda-forge
prompt-toolkit                      3.0.53           pyha770c72_0                  conda-forge
prompt_toolkit                      3.0.53           hd8ed1ab_0                    conda-forge
propcache                           0.5.2            pyh7db6752_0                  conda-forge
psutil                              7.2.2            py314hd98292b_2               conda-forge
pthread-stubs                       0.4              hb001647_1004                 conda-forge
ptyprocess                          0.7.0            pyhd8ed1ab_1                  conda-forge
pure_eval                           0.2.3            pyhd8ed1ab_1                  conda-forge
pyarrow                             25.0.0           py314he55896b_0               conda-forge
pyarrow-core                        25.0.0           py314h7e6a90b_0_cpu           conda-forge
pybind11                            3.0.4            pyh293190f_0                  conda-forge
pybind11-abi                        11               hc364b38_1                    conda-forge
pybind11-global                     3.0.4            pyh648e204_0                  conda-forge
pycparser                           3.0              pyhcf101f3_0                  conda-forge
pydantic                            2.13.5           pyhcf101f3_0                  conda-forge
pydantic-core                       2.46.5           py314hc05cd11_1               conda-forge
pygments                            2.21.0           pyhcf101f3_0                  conda-forge
pyobjc-core                         12.2.2           py314h63b12ec_0               conda-forge
pyobjc-framework-cocoa              12.2.2           py314hddd3963_0               conda-forge
pyparsing                           3.3.2            pyhcf101f3_0                  conda-forge
pysocks                             1.7.1            pyha55dd90_7                  conda-forge
pytest                              9.1.1            pyhc364b38_2                  conda-forge
python                              3.14.7           h0ae1c2c_106_cp314            conda-forge
python-dateutil                     2.9.0.post0      pyhe01879c_2                  conda-forge
python-fastjsonschema               2.22.2           pyhcf101f3_0                  conda-forge
python-gil                          3.14.7           h4df99d1_106                  conda-forge
python-json-logger                  4.2.0            pyhd8ed1ab_0                  conda-forge
python-tzdata                       2026.3           pyhd8ed1ab_0                  conda-forge
python-xxhash                       3.7.0            py314hd7fbd5c_0               conda-forge
python_abi                          3.14             9_cp314                       conda-forge
pytorch                             2.13.0           cpu_generic_py314_hb7ad2ff_2  conda-forge
pyyaml                              6.0.3            py314h6e9b3f0_1               conda-forge
pyzmq                               27.2.0           py312hcedbef1_0               conda-forge
qhull                               2020.2           h420ef59_5                    conda-forge
re2                                 2025.11.05       h5d60da5_2                    conda-forge
readline                            8.3              h8b90a29_1                    conda-forge
referencing                         0.37.0           pyhcf101f3_0                  conda-forge
regex                               2026.9.3         py314h61c6340_0               conda-forge
requests                            2.34.2           pyhcf101f3_0                  conda-forge
rfc3339-validator                   0.1.4            pyhd8ed1ab_1                  conda-forge
rfc3986-validator                   0.1.1            pyh9f0ad1d_0                  conda-forge
rfc3987-syntax                      1.1.0            pyhe01879c_1                  conda-forge
rich                                15.0.0           pyhcf101f3_0                  conda-forge
rpds-py                             2026.6.3         py314hc05cd11_1               conda-forge
ruamel.yaml                         0.19.1           pyhcf101f3_0                  conda-forge
ruamel.yaml.clib                    0.2.15           py314hd98292b_3               conda-forge
s2n                                 1.7.5            h1b28cb6_1                    conda-forge
safetensors                         0.8.0            py314h54f3292_0               conda-forge
scikit-learn                        1.9.0            np2py314h15f0f0f_0            conda-forge
scipy                               1.18.0           py314h18e1515_0               conda-forge
send2trash                          2.1.0            pyh5552912_1                  conda-forge
setuptools                          81.0.0           pyh332efcf_0                  conda-forge
shellingham                         1.5.4            pyhd8ed1ab_2                  conda-forge
six                                 1.17.0           pyhe01879c_1                  conda-forge
sleef                               3.9.0            hb028509_0                    conda-forge
smart-open                          8.0.1            h9c86457_0                    conda-forge
smart_open                          8.0.1            pyhcf101f3_0                  conda-forge
snappy                              1.2.2            hada39a4_1                    conda-forge
sniffio                             1.3.1            pyhd8ed1ab_2                  conda-forge
soupsieve                           2.9.2            pyhd8ed1ab_0                  conda-forge
spacy                               3.8.14           py314h2a1ed3d_0               conda-forge
spacy-legacy                        3.0.12           pyhd8ed1ab_0                  conda-forge
spacy-loggers                       1.0.5            pyhd8ed1ab_0                  conda-forge
srsly                               2.5.3            pyh3697e0e_2                  conda-forge
stack_data                          0.6.3            pyhd8ed1ab_1                  conda-forge
sympy                               1.14.0           pyh2585a3b_106                conda-forge
terminado                           0.18.1           pyhc90fa1f_1                  conda-forge
thinc                               8.3.13           py314h2a1ed3d_0               conda-forge
threadpoolctl                       3.6.0            pyhecae5ae_0                  conda-forge
tinycss2                            1.4.0            pyhd8ed1ab_0                  conda-forge
tk                                  8.6.13           hbeba79b_4                    conda-forge
tokenizers                          0.23.1           py314hf2f33b6_0               conda-forge
tomli                               2.4.1            pyhcf101f3_0                  conda-forge
tornado                             6.5.8            py314h6c2aa35_0               conda-forge
tqdm                                4.70.0           pyh8f84b5b_0                  conda-forge
traitlets                           5.16.1           pyhcf101f3_0                  conda-forge
transformers                        5.16.1           pyhcf101f3_0                  conda-forge
typer                               0.27.2           pyhcf101f3_0                  conda-forge
typer-slim                          0.24.0           pyhcf101f3_0                  conda-forge
typing-extensions                   4.16.0           h69aa097_0                    conda-forge
typing-inspection                   0.4.4            pyhcf101f3_0                  conda-forge
typing_extensions                   4.16.0           pyhcf101f3_0                  conda-forge
typing_utils                        0.1.0            pyhd8ed1ab_1                  conda-forge
tzdata                              2026c            h151e31d_0                    conda-forge
ujson                               5.13.0           py314he609de1_0               conda-forge
unicodedata2                        17.0.1           py314h6c2aa35_0               conda-forge
uri-template                        1.3.0            pyhd8ed1ab_1                  conda-forge
urllib3                             2.7.0            pyhd8ed1ab_0                  conda-forge
wasabi                              1.1.3            pyhd8ed1ab_1                  conda-forge
wcwidth                             0.8.3            pyhcf101f3_0                  conda-forge
weasel                              1.0.0            pyhd8ed1ab_0                  conda-forge
webcolors                           25.10.0          pyhd8ed1ab_0                  conda-forge
webencodings                        0.5.1            pyhd8ed1ab_3                  conda-forge
websocket-client                    1.9.2            pyhd8ed1ab_0                  conda-forge
widgetsnbextension                  4.0.16           pyhd8ed1ab_0                  conda-forge
wrapt                               2.4.0            py314hd98292b_0               conda-forge
xorg-libxau                         1.0.12           h84a0fba_2                    conda-forge
xorg-libxdmcp                       1.1.5            h84a0fba_2                    conda-forge
xxhash                              0.8.3            h579eaed_1                    conda-forge
yaml                                0.2.5            h74c22ad_3                    conda-forge
yarl                                1.24.5           pyh7db6752_0                  conda-forge
zeromq                              4.3.5            h10816f8_11                   conda-forge
zipp                                4.1.0            pyhcf101f3_0                  conda-forge
zlib                                1.3.2            h8088a28_3                    conda-forge
zlib-ng                             2.3.3            h31dac16_1                    conda-forge
zstd                                1.5.7            hf451053_7                    conda-forge
